,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2023-07-29,Sat,Pro League A,Regular season,Away,W 4–0,Genk,RWD Molenbeek,N,"FW,RW",15,0,0,0,0,2,2,0,0,5,1,0,0,0.1,0.1,0.0,1,0,2,2,100.0,0,5,0,1,1,Match Report
1,2023-08-05,Sat,Pro League A,Regular season,Home,L 0–1,Genk,Eupen,N,FW,30,0,0,0,0,3,0,0,0,14,0,0,0,0.3,0.3,0.1,3,0,6,8,75.0,0,9,1,2,2,Match Report
2,2023-08-13,Sun,Pro League A,Regular season,Away,W 1–0,Genk,Cercle Brugge,N,FW,7,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,0,3,0.0,0,2,0,0,0,Match Report
3,2023-08-20,Sun,Pro League A,Regular season,Home,D 0–0,Genk,Charleroi,Y,FW,58,0,0,0,0,4,1,0,0,25,0,0,0,0.1,0.1,0.2,2,0,7,13,53.8,0,17,3,3,2,Match Report
4,2023-09-03,Sun,Pro League A,Regular season,Home,D 1–1,Genk,Anderlecht,N,RW,9,1,0,0,0,1,1,0,0,10,0,0,0,0.4,0.4,0.0,0,0,3,4,75.0,0,5,0,0,0,Match Report
5,2023-09-16,Sat,Pro League A,Regular season,Away,W 2–0,Genk,Union SG,N,FW,14,0,1,0,0,3,0,0,0,10,0,0,0,0.7,0.7,0.6,3,1,3,5,60.0,1,6,0,0,0,Match Report
6,2023-09-24,Sun,Pro League A,Regular season,Home,D 3–3,Genk,Sint-Truiden,N,"FW,LW",45,1,0,0,0,5,2,0,0,9,0,0,0,0.9,0.9,0.1,1,0,2,2,100.0,0,6,0,0,0,Match Report
7,2023-09-28,Thu,Pro League A,Regular season,Away,D 1–1,Genk,Club Brugge,N,FW,34,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,1,0,2,5,40.0,1,5,0,0,0,Match Report
8,2023-10-01,Sun,Pro League A,Regular season,Home,D 3–3,Genk,Westerlo,Y,FW,62,0,1,0,0,3,0,0,0,16,0,0,0,0.4,0.4,0.2,2,1,8,9,88.9,0,12,0,2,1,Match Report
9,2023-10-08,Sun,Pro League A,Regular season,Away,D 1–1,Genk,Gent,N,FW,23,0,0,0,0,1,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,6,7,85.7,0,7,1,1,1,Match Report
10,2023-10-22,Sun,Pro League A,Regular season,Home,W 4–0,Genk,Mechelen,N,FW,11,0,0,0,0,1,0,0,0,5,0,1,0,0.0,0.0,0.0,0,0,2,2,100.0,0,4,0,0,0,Match Report
11,2023-10-29,Sun,Pro League A,Regular season,Away,W 3–0,Genk,Kortrijk,Y,FW,75,1,0,0,0,2,2,0,0,31,0,2,1,0.4,0.4,0.0,1,0,11,18,61.1,1,19,1,1,1,Match Report
12,2023-11-04,Sat,Pro League A,Regular season,Away,L 2–3,Genk,Antwerp,N,FW,29,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,6,0,2,0,Match Report
13,2023-11-12,Sun,Pro League A,Regular season,Home,W 3–1,Genk,OH Leuven,Y,FW,89,0,0,0,0,5,0,0,0,31,0,0,0,0.5,0.5,0.0,1,1,16,18,88.9,1,26,1,4,1,Match Report
14,2023-11-25,Sat,Pro League A,Regular season,Away,L 0–1,Genk,Standard Liège,N,FW,29,0,0,0,0,1,0,0,0,6,0,0,0,0.4,0.4,0.0,0,0,2,3,66.7,1,4,0,0,0,Match Report
15,2023-12-03,Sun,Pro League A,Regular season,Home,D 2–2,Genk,Gent,N,FW,15,0,0,0,0,0,0,0,0,11,0,0,1,0.0,0.0,0.0,0,0,1,4,25.0,0,5,0,0,0,Match Report
16,2023-12-10,Sun,Pro League A,Regular season,Away,W 3–1,Genk,Eupen,N,FW,10,1,0,0,0,1,1,0,0,7,0,0,0,0.3,0.3,0.0,0,0,1,1,100.0,0,1,1,0,0,Match Report
17,2023-12-17,Sun,Pro League A,Regular season,Home,W 4–0,Genk,Kortrijk,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2023-12-23,Sat,Pro League A,Regular season,Away,L 1–2,Genk,Anderlecht,N,FW,23,0,0,0,0,1,1,0,0,12,0,0,0,0.2,0.2,0.0,1,1,5,7,71.4,1,8,0,0,0,Match Report
19,2023-12-26,Tue,Pro League A,Regular season,Home,W 3–0,Genk,Antwerp,N,RW,22,2,0,0,0,2,2,0,0,7,0,0,0,1.0,1.0,0.0,0,0,3,4,75.0,0,5,1,0,0,Match Report
20,2024-01-20,Sat,Pro League A,Regular season,Home,D 1–1,Genk,Cercle Brugge,Y,FW,90,0,0,0,0,3,0,0,0,42,0,0,0,0.2,0.2,0.1,4,0,12,27,44.4,2,23,4,1,1,Match Report
21,2024-01-28,Sun,Pro League A,Regular season,Away,D 1–1,Genk,Sint-Truiden,N,"FW,AM",66,0,0,0,0,2,1,0,0,27,0,0,1,0.3,0.3,0.0,2,0,7,15,46.7,1,17,0,0,0,Match Report
22,2024-01-31,Wed,Pro League A,Regular season,Away,L 1–2,Genk,OH Leuven,Y,FW,90,0,0,0,0,4,1,0,0,33,1,0,2,0.4,0.4,0.0,1,0,11,16,68.8,4,22,1,1,0,Match Report
23,2024-02-03,Sat,Pro League A,Regular season,Home,L 0–1,Genk,Union SG,N,"LW,FW",17,0,0,0,0,1,1,0,0,10,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,5,0,2,0,Match Report
24,2024-02-11,Sun,Pro League A,Regular season,Away,D 1–1,Genk,Mechelen,Y,FW,90,1,0,0,0,7,1,0,0,44,0,1,2,0.6,0.6,0.0,3,0,16,22,72.7,0,27,0,1,0,Match Report
25,2024-02-17,Sat,Pro League A,Regular season,Home,W 3–1,Genk,RWD Molenbeek,Y,FW,63,1,0,0,0,7,3,0,0,31,1,1,0,1.7,1.7,0.0,0,0,6,11,54.5,2,19,0,2,0,Match Report
26,2024-02-23,Fri,Pro League A,Regular season,Away,W 1–0,Genk,Charleroi,Y,FW,90,0,0,0,0,3,2,1,0,48,0,1,1,0.1,0.1,0.5,9,0,23,32,71.9,2,37,1,2,1,Match Report
27,2024-03-03,Sun,Pro League A,Regular season,Home,L 0–3,Genk,Club Brugge,Y,FW,56,0,0,0,1,3,2,0,0,24,1,0,0,1.1,0.3,0.1,2,0,10,15,66.7,0,18,1,0,0,Match Report
28,2024-03-10,Sun,Pro League A,Regular season,Home,W 1–0,Genk,Standard Liège,N,"FW,LW",55,0,0,0,0,4,0,0,0,34,2,0,2,0.3,0.3,0.1,3,0,17,20,85.0,2,23,0,0,0,Match Report
29,2024-03-17,Sun,Pro League A,Regular season,Away,D 1–1,Genk,Westerlo,Y,FW,90,0,0,0,0,2,1,0,0,28,0,0,0,0.1,0.1,0.0,4,0,11,12,91.7,1,23,1,1,0,Match Report
30,2024-04-01,Mon,Pro League A,Champions play-offs,Home,W 1–0,Genk,Union SG,Y,FW,90,1,0,0,0,3,3,0,0,38,1,1,1,0.8,0.8,0.0,0,0,10,16,62.5,0,19,2,0,0,Match Report
31,2024-04-06,Sat,Pro League A,Champions play-offs,Away,W 1–0,Genk,Antwerp,Y,FW,90,0,0,0,0,7,1,0,0,49,3,0,0,0.4,0.4,0.0,3,0,18,28,64.3,2,36,0,2,2,Match Report
32,2024-04-13,Sat,Pro League A,Champions play-offs,Home,D 1–1,Genk,Cercle Brugge,Y,FW,90,1,0,0,0,3,2,0,0,33,0,0,1,0.3,0.3,0.0,1,0,7,19,36.8,0,16,0,1,0,Match Report
33,2024-04-20,Sat,Pro League A,Champions play-offs,Home,W 2–1,Genk,Anderlecht,Y,FW,72,1,0,0,0,4,3,0,0,39,0,0,2,0.9,0.9,0.8,4,0,15,21,71.4,0,26,4,5,1,Match Report
34,2024-04-24,Wed,Pro League A,Champions play-offs,Away,L 0–4,Genk,Club Brugge,Y,FW,70,0,0,0,0,2,1,1,0,28,1,0,0,0.4,0.4,0.1,3,0,9,17,52.9,1,23,4,3,0,Match Report
35,2024-04-28,Sun,Pro League A,Champions play-offs,Home,L 0–3,Genk,Club Brugge,Y,FW,63,0,0,0,0,2,0,0,0,21,0,0,0,0.1,0.1,0.1,2,0,8,13,61.5,0,14,0,0,0,Match Report
36,2024-05-04,Sat,Pro League A,Champions play-offs,Away,L 1–4,Genk,Cercle Brugge,Y,FW,78,0,0,0,0,1,0,0,0,25,0,0,1,0.7,0.7,0.0,1,0,11,14,78.6,0,20,0,1,1,Match Report
37,2024-05-11,Sat,Pro League A,Champions play-offs,Away,L 1–2,Genk,Anderlecht,Y,FW,90,1,0,0,0,3,2,0,0,39,0,0,1,0.7,0.7,0.1,3,0,16,26,61.5,1,27,0,3,2,Match Report
38,2024-05-20,Mon,Pro League A,Champions play-offs,Home,W 1–0,Genk,Antwerp,Y,FW,90,0,0,0,0,3,0,0,0,43,0,0,1,0.3,0.3,0.1,2,0,18,26,69.2,1,33,2,3,0,Match Report
39,2024-05-26,Sun,Pro League A,Champions play-offs,Away,L 0–2,Genk,Union SG,Y,FW,90,0,0,0,0,1,1,0,0,25,0,0,0,0.1,0.1,0.0,1,0,13,16,81.3,1,19,0,0,0,Match Report
40,2024-06-02,Sun,Pro League A,European competition play-off,Home,L 0–1,Genk,Gent,N,FW,26,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,0,0,8,10,80.0,1,9,0,2,1,Match Report
41,,,,,,15-12-13,,,21/40,,2156,12,2,0,1,101,37,2,0,910,11,7,17,15.5,14.8,3.2,64,4,333,500,66.6,27,608,29,46,18,
